date,sales,promo,holiday,temperature
2024-10-27,489,1,1,20.344276152287453
2024-10-28,58,0,0,15.335201248623903
2024-10-29,186,1,1,27.2000694047686
2024-10-30,469,1,1,22.316100140372903
2024-10-31,131,1,0,22.605928263304374
2024-11-01,169,0,1,26.016942266599017
2024-11-02,400,1,1,19.46611930410724
2024-11-03,157,0,0,16.21488937032023
2024-11-04,210,0,0,21.539422806183765
2024-11-05,467,1,0,26.811906371830453
2024-11-06,89,1,0,28.931034766121023
2024-11-07,80,1,0,29.984897971875824
2024-11-08,77,0,1,20.519669665634893
2024-11-09,371,0,0,20.93609347903227
2024-11-10,392,1,1,21.639456167895606
2024-11-11,305,0,1,24.417099108776945
2024-11-12,327,1,0,18.47186917113015
2024-11-13,234,1,1,24.191385716655596
2024-11-14,476,1,0,27.047145914840286
2024-11-15,486,0,1,15.059041887407997
2024-11-16,201,1,0,15.59607235892228
2024-11-17,67,1,1,23.878130963239165
2024-11-18,330,0,0,29.62340222580286
2024-11-19,153,1,1,23.100289273293587
2024-11-20,344,1,1,29.72821678334501
2024-11-21,330,1,1,19.140892409811475
2024-11-22,484,0,0,16.204965715631328
2024-11-23,367,1,1,16.10903509344536
2024-11-24,451,1,1,23.35552445550327
2024-11-25,338,1,1,24.26657380996258
2024-11-26,161,0,0,25.068250778886895
2024-11-27,173,1,0,18.554196359165783
2024-11-28,365,0,0,20.291037308383935
2024-11-29,243,1,0,17.690540758596484
2024-11-30,329,0,1,21.12738609099045
2024-12-01,438,0,0,28.21122060535292
2024-12-02,262,0,0,28.222070342871135
2024-12-03,54,1,1,20.538754330650953
2024-12-04,270,1,0,19.207863453509084
2024-12-05,340,0,1,15.276834671099511
2024-12-06,58,0,1,15.690113021106571
2024-12-07,487,0,0,24.437566855558885
2024-12-08,206,0,1,25.769183409229566
2024-12-09,263,1,0,16.58649538913214
2024-12-10,423,0,0,26.77618462185241
2024-12-11,337,1,1,28.761888063022518
2024-12-12,481,1,0,25.97694260142506
2024-12-13,427,0,1,26.525323533104356
2024-12-14,180,0,0,29.115249599502274
2024-12-15,149,0,1,15.036351299164556
2024-12-16,487,1,0,23.103232315097586
2024-12-17,182,1,1,19.315150965890272
2024-12-18,243,0,0,26.52451120833335
2024-12-19,75,1,0,21.42319124445912
2024-12-20,449,1,0,27.403159079642304
2024-12-21,445,1,1,19.59653678217675
2024-12-22,138,1,1,27.063509091068227
2024-12-23,424,0,1,23.879658112641295
2024-12-24,115,0,1,25.419631206717185
2024-12-25,258,0,0,27.32500836891618
2024-12-26,139,0,0,17.45358262703427
2024-12-27,170,1,1,21.477333703781838
2024-12-28,300,0,1,27.631040378289406
2024-12-29,88,1,0,21.186559800766915
2024-12-30,52,0,0,28.941420545371468
2024-12-31,371,0,1,27.19716154632767
