date,sales,category,discount_percentage,promotion_active
2023-08-03,457,Category_3,2.090246719723271,0
2023-08-04,972,Category_4,40.557198233794146,0
2023-08-05,775,Category_5,27.209306371987562,1
2023-08-06,481,Category_4,41.36857052480452,1
2023-08-07,620,Category_1,14.92083085928555,0
2023-08-08,744,Category_2,6.020283472301041,0
2023-08-09,966,Category_3,17.89664516831482,0
2023-08-10,213,Category_4,49.9199572158131,1
2023-08-11,861,Category_3,32.032878050067154,0
2023-08-12,679,Category_3,17.584888783333735,1
2023-08-13,478,Category_1,9.251601223249805,1
2023-08-14,570,Category_2,1.356098637838521,0
2023-08-15,604,Category_4,2.092725510858573,1
2023-08-16,730,Category_5,47.37945795244669,1
2023-08-17,541,Category_2,11.205490495101579,0
2023-08-18,659,Category_5,41.91207029296369,0
2023-08-19,459,Category_5,14.74020739609984,0
2023-08-20,675,Category_5,11.45792286967282,0
2023-08-21,786,Category_1,49.12497859578953,0
2023-08-22,779,Category_2,44.18415791416101,0
2023-08-23,863,Category_1,45.567202005885264,0
2023-08-24,763,Category_5,49.245179816148074,1
2023-08-25,775,Category_4,45.30512458270814,0
2023-08-26,259,Category_5,46.56944381509279,1
2023-08-27,214,Category_4,27.82530588302788,1
2023-08-28,497,Category_3,37.255027065711374,0
2023-08-29,808,Category_2,12.098676174908347,0
2023-08-30,832,Category_1,43.68453069632316,1
2023-08-31,781,Category_3,3.2481745166315523,0
2023-09-01,432,Category_3,21.755838557379427,1
2023-09-02,578,Category_3,23.7729123548399,1
2023-09-03,794,Category_2,46.054656708750755,0
2023-09-04,131,Category_4,41.496347700633294,0
2023-09-05,178,Category_1,20.857930155977222,1
2023-09-06,367,Category_3,6.870320304532313,1
2023-09-07,351,Category_5,18.922865268661525,1
2023-09-08,149,Category_2,29.82622419172784,1
2023-09-09,541,Category_5,27.66609526640778,0
2023-09-10,329,Category_2,6.972704300620736,1
2023-09-11,375,Category_4,37.113260257641464,0
2023-09-12,812,Category_3,22.29149441470306,0
2023-09-13,790,Category_1,3.747946604260605,0
2023-09-14,177,Category_3,13.24700596220728,0
2023-09-15,357,Category_2,44.5130077843627,1
2023-09-16,749,Category_2,35.25436778171438,1
2023-09-17,395,Category_4,17.496577603369097,0
2023-09-18,279,Category_3,25.292797007285365,1
2023-09-19,742,Category_3,21.703155428820658,0
2023-09-20,529,Category_5,29.952110147314997,0
2023-09-21,314,Category_2,40.806526971628486,0
2023-09-22,286,Category_4,30.038639259758764,0
2023-09-23,110,Category_1,36.79628551948602,1
2023-09-24,798,Category_1,3.6476924724551942,0
2023-09-25,596,Category_1,47.585046326670685,0
2023-09-26,513,Category_5,35.16016242198619,1
2023-09-27,379,Category_5,45.82415840232036,0
2023-09-28,864,Category_2,9.926316528544522,0
2023-09-29,675,Category_4,46.843974648090146,1
2023-09-30,158,Category_3,0.328017809330855,1
2023-10-01,169,Category_1,10.234150656033464,0
2023-10-02,668,Category_5,13.169392082684494,1
2023-10-03,229,Category_5,13.919160459547907,1
2023-10-04,306,Category_2,3.2590424802423135,1
2023-10-05,457,Category_4,46.06850103462618,1
2023-10-06,638,Category_2,34.7043396718875,0
2023-10-07,423,Category_3,19.843498097674033,1
2023-10-08,362,Category_3,42.02835472392435,0
2023-10-09,774,Category_2,29.198699193148876,0
2023-10-10,527,Category_1,31.15824142581087,1
2023-10-11,861,Category_3,5.670670745241724,0
2023-10-12,794,Category_5,17.378927976385466,0
2023-10-13,945,Category_2,3.492271716816686,0
2023-10-14,940,Category_3,38.63399340609293,0
2023-10-15,700,Category_5,11.497647463815957,0
2023-10-16,463,Category_3,22.723977724712167,1
2023-10-17,704,Category_5,5.751058414371696,1
2023-10-18,176,Category_1,5.34878268809908,0
2023-10-19,438,Category_2,15.453196576884926,1
2023-10-20,864,Category_1,19.78923283601502,1
2023-10-21,265,Category_4,11.397331178692982,0
2023-10-22,138,Category_1,6.837581867061987,1
2023-10-23,442,Category_2,21.25485043364092,1
2023-10-24,360,Category_4,36.94003147040936,0
2023-10-25,622,Category_5,45.467285254420375,1
2023-10-26,737,Category_1,25.245941663327244,0
2023-10-27,733,Category_2,18.681238068104573,0
2023-10-28,717,Category_2,32.77733619058287,1
2023-10-29,641,Category_3,4.121273460335207,1
2023-10-30,163,Category_2,0.8804366874066605,0
2023-10-31,882,Category_2,13.28196745067573,0
2023-11-01,167,Category_2,18.69296639476689,0
2023-11-02,134,Category_1,30.245388977721593,0
2023-11-03,116,Category_5,22.9451356078339,1
2023-11-04,341,Category_5,28.160295071246477,1
2023-11-05,810,Category_1,15.72703160176499,1
2023-11-06,425,Category_5,7.62117377360883,1
2023-11-07,976,Category_2,38.87662920264045,1
2023-11-08,157,Category_2,2.100316155039966,1
2023-11-09,176,Category_1,1.9048291927834582,0
2023-11-10,671,Category_5,14.78171989963935,1
2023-11-11,947,Category_3,11.807878105491993,1
2023-11-12,377,Category_3,23.64407564103289,0
2023-11-13,301,Category_1,29.076128542190418,0
2023-11-14,478,Category_3,6.707604935478406,0
2023-11-15,933,Category_4,39.002875853597615,0
2023-11-16,105,Category_4,43.60613310931172,1
2023-11-17,426,Category_3,48.57402955195123,1
2023-11-18,610,Category_1,37.848397510183965,1
2023-11-19,292,Category_2,47.93466356827803,0
2023-11-20,827,Category_3,41.646306320692084,0
2023-11-21,718,Category_1,17.672437037951994,0
2023-11-22,197,Category_5,5.361450491981273,0
2023-11-23,885,Category_1,17.137503069493093,0
2023-11-24,654,Category_2,20.111334232800797,0
2023-11-25,740,Category_5,25.966266527038346,1
2023-11-26,753,Category_2,26.958084274329636,0
2023-11-27,903,Category_4,47.23004760694092,1
2023-11-28,269,Category_5,40.80873307981209,0
2023-11-29,981,Category_5,12.409435658503003,0
2023-11-30,774,Category_3,17.326578159677457,0
2023-12-01,713,Category_4,1.7667010297783614,0
2023-12-02,197,Category_1,10.094387597343701,1
2023-12-03,273,Category_3,7.029342270796462,0
2023-12-04,603,Category_1,10.133061538505611,1
2023-12-05,758,Category_5,14.422313402058535,1
2023-12-06,252,Category_4,4.699144356396456,0
2023-12-07,238,Category_4,20.899351139637556,1
2023-12-08,531,Category_5,6.378605856820574,0
2023-12-09,296,Category_4,16.420451167131496,1
2023-12-10,758,Category_4,20.92056468600912,1
2023-12-11,494,Category_3,25.795698659489286,0
2023-12-12,901,Category_5,18.296255179633032,1
2023-12-13,950,Category_3,3.2093384267477543,0
2023-12-14,695,Category_4,27.19866384348087,1
2023-12-15,112,Category_5,49.42727011724798,0
2023-12-16,399,Category_5,30.56861762254609,0
2023-12-17,519,Category_2,19.549493799211188,0
2023-12-18,622,Category_2,31.345030688768865,1
2023-12-19,924,Category_3,36.85982014683951,1
2023-12-20,191,Category_3,19.061404169904307,1
2023-12-21,771,Category_5,7.5329080103574695,0
2023-12-22,871,Category_3,40.606886039803165,1
2023-12-23,661,Category_1,36.96038244229105,1
2023-12-24,821,Category_1,26.831076916820667,0
2023-12-25,200,Category_4,31.426435688152083,0
2023-12-26,271,Category_4,11.560344971106451,0
2023-12-27,284,Category_4,37.083052388556105,0
2023-12-28,716,Category_5,25.309354333807065,0
2023-12-29,324,Category_3,2.6126809094137893,0
2023-12-30,207,Category_5,40.36968638584715,1
2023-12-31,530,Category_5,36.594769901778584,1
