date,store_id,region,promotion_spent,sales
2020-04-01,9,West,9089,5159
2020-04-02,5,West,3962,11313
2020-04-03,6,East,1859,7368
2020-04-04,4,West,5138,4317
2020-04-05,10,South,3424,16272
2020-04-06,2,South,5017,4230
2020-04-07,8,East,9560,4301
2020-04-08,6,North,9342,18927
2020-04-09,5,South,2134,4910
2020-04-10,9,West,6166,17904
2020-04-11,1,North,6119,11107
2020-04-12,5,North,6694,5757
2020-04-13,6,South,7136,9464
2020-04-14,5,South,6485,19562
2020-04-15,6,North,5164,12088
2020-04-16,6,North,3346,18124
2020-04-17,7,East,6039,17260
2020-04-18,4,West,5897,12743
2020-04-19,8,East,9252,11683
2020-04-20,7,South,6041,3060
2020-04-21,9,East,4901,12269
2020-04-22,7,East,2337,5895
2020-04-23,3,East,2184,18323
2020-04-24,3,East,5426,15352
2020-04-25,8,West,2551,14875
2020-04-26,5,West,2629,19969
2020-04-27,4,North,2526,8823
2020-04-28,8,South,2361,14962
2020-04-29,6,East,5370,3534
2020-04-30,2,North,6283,7011
2020-05-01,4,North,8610,5155
2020-05-02,4,North,2993,9957
2020-05-03,6,West,1869,12196
2020-05-04,6,East,2014,13691
2020-05-05,1,East,1602,16327
2020-05-06,8,South,1690,5706
2020-05-07,6,East,9685,3001
2020-05-08,3,East,1489,12225
2020-05-09,9,North,7864,17820
2020-05-10,2,South,8240,13891
2020-05-11,8,East,8786,4861
2020-05-12,10,West,9024,8269
2020-05-13,3,East,1294,14112
2020-05-14,5,North,6488,18699
2020-05-15,6,West,5027,11320
2020-05-16,10,North,3912,19821
2020-05-17,6,East,5744,13740
2020-05-18,4,West,2873,6129
2020-05-19,3,South,4258,17380
2020-05-20,4,South,3817,14360
2020-05-21,1,West,9636,8398
2020-05-22,4,West,4641,8529
2020-05-23,1,North,5458,6918
2020-05-24,1,West,6307,19410
2020-05-25,10,North,9933,9937
2020-05-26,6,East,3041,10118
2020-05-27,5,North,1679,19931
2020-05-28,4,West,6738,13860
2020-05-29,3,West,6668,8338
2020-05-30,1,East,8697,15472
2020-05-31,6,West,9033,6140
2020-06-01,2,West,1062,10996
2020-06-02,8,South,8829,18489
2020-06-03,10,South,8352,17201
2020-06-04,5,East,7915,10776
2020-06-05,7,North,9326,7943
2020-06-06,10,South,4644,15886
2020-06-07,2,North,5970,11997
2020-06-08,8,West,9003,10798
2020-06-09,2,South,4278,11092
2020-06-10,4,East,8296,6225
2020-06-11,1,East,4074,14810
2020-06-12,5,East,9312,17914
2020-06-13,9,South,8552,5460
2020-06-14,1,North,2637,11737
2020-06-15,9,West,6103,16920
2020-06-16,8,North,1644,13754
2020-06-17,6,North,3032,13833
2020-06-18,7,West,3761,6114
2020-06-19,3,West,3068,18360
2020-06-20,1,South,1241,12951
2020-06-21,5,South,3668,5565
2020-06-22,2,South,1802,6174
2020-06-23,5,South,6059,5630
2020-06-24,8,South,1195,6161
2020-06-25,9,West,3187,7321
2020-06-26,2,North,3330,16204
2020-06-27,3,South,5841,10099
2020-06-28,3,South,4606,14360
2020-06-29,1,North,9468,13313
2020-06-30,8,South,1060,16502
2020-07-01,6,North,4927,8801
2020-07-02,8,North,7296,17130
2020-07-03,9,West,3591,17271
2020-07-04,5,East,9758,19075
2020-07-05,3,West,7121,7151
2020-07-06,5,East,2200,11911
2020-07-07,5,East,3854,15861
2020-07-08,5,East,8024,3666
2020-07-09,3,South,7972,19667
2020-07-10,10,West,1136,8840
2020-07-11,4,East,2029,6565
2020-07-12,9,North,3594,13426
2020-07-13,10,South,8206,10366
2020-07-14,9,West,1661,18630
2020-07-15,2,East,3472,10382
2020-07-16,8,North,1086,19149
2020-07-17,8,West,7219,18871
2020-07-18,7,West,9143,16273
2020-07-19,8,South,7968,3992
2020-07-20,3,West,3773,9858
2020-07-21,6,South,2700,5121
2020-07-22,1,East,3700,15388
2020-07-23,7,South,7815,7136
2020-07-24,1,North,2647,19727
2020-07-25,9,South,7038,15653
2020-07-26,1,North,6164,18479
2020-07-27,1,South,6520,7823
2020-07-28,7,West,4687,7920
2020-07-29,2,East,1596,8471
2020-07-30,5,North,5545,12533
2020-07-31,8,South,9676,10127
2020-08-01,8,South,9837,6720
2020-08-02,3,South,5757,18696
2020-08-03,7,West,5384,4364
2020-08-04,3,West,9912,5708
2020-08-05,6,North,5733,15982
2020-08-06,6,North,8081,3151
2020-08-07,3,West,9690,5321
2020-08-08,7,North,8117,16865
2020-08-09,3,East,5729,3495
2020-08-10,8,East,2673,14987
2020-08-11,10,West,9306,5148
2020-08-12,4,North,8178,3556
2020-08-13,1,South,3294,16393
2020-08-14,4,East,4630,4552
2020-08-15,7,West,1146,6085
2020-08-16,4,North,4453,3156
2020-08-17,6,West,5507,11926
2020-08-18,9,South,6783,10162
2020-08-19,1,East,8751,11055
2020-08-20,5,West,6628,7654
2020-08-21,7,West,9328,14468
2020-08-22,1,West,4360,3154
2020-08-23,4,South,4005,10950
2020-08-24,6,West,4552,18323
2020-08-25,2,South,1018,7626
2020-08-26,10,South,3242,17259
2020-08-27,5,South,7318,17873
2020-08-28,10,East,6097,16016
2020-08-29,1,East,9640,12369
2020-08-30,6,West,2948,3153
2020-08-31,6,West,6618,10853
2020-09-01,4,East,5236,15379
2020-09-02,8,North,7901,18792
2020-09-03,4,East,2920,8599
2020-09-04,8,South,5188,17785
2020-09-05,8,East,1238,14049
2020-09-06,5,South,1204,3786
2020-09-07,4,West,6552,7368
2020-09-08,2,North,5927,17923
2020-09-09,3,West,5390,7272
2020-09-10,3,South,3687,8994
2020-09-11,4,South,5951,10011
2020-09-12,4,South,7160,17086
2020-09-13,10,North,6388,12261
2020-09-14,5,East,6126,10011
2020-09-15,4,West,1816,4212
2020-09-16,10,West,1192,17141
2020-09-17,8,East,2776,12344
2020-09-18,6,West,4645,9704
2020-09-19,6,North,7314,18896
2020-09-20,8,West,9442,3143
2020-09-21,7,South,2788,13681
2020-09-22,10,East,8374,10367
2020-09-23,10,North,4700,6228
2020-09-24,8,East,4893,7582
2020-09-25,2,North,7811,16147
2020-09-26,9,South,3679,14397
2020-09-27,1,East,4904,9031
2020-09-28,8,West,8260,7243
2020-09-29,4,North,1504,16647
2020-09-30,4,East,7773,14496
2020-10-01,5,West,4816,12549
2020-10-02,8,East,1717,18146
2020-10-03,5,East,5434,7185
2020-10-04,8,East,1658,15486
2020-10-05,10,North,6057,10328
2020-10-06,1,West,5008,19684
2020-10-07,10,South,5994,6010
2020-10-08,9,North,5234,8555
2020-10-09,6,North,4764,3067
2020-10-10,3,North,5637,15185
2020-10-11,8,South,3104,4537
2020-10-12,9,West,7801,19781
2020-10-13,6,West,9575,14549
2020-10-14,7,West,3607,8680
2020-10-15,1,East,9385,11747
2020-10-16,5,East,4719,18116
2020-10-17,5,East,3581,5941
2020-10-18,10,South,3565,13849
2020-10-19,4,East,3763,10067
2020-10-20,6,South,7328,13151
2020-10-21,7,West,6991,18126
2020-10-22,9,East,4406,18613
2020-10-23,1,East,9923,9447
2020-10-24,6,North,5780,8499
2020-10-25,7,South,5177,9273
2020-10-26,3,West,7476,4299
2020-10-27,8,North,3604,9701
2020-10-28,5,North,9181,7994
2020-10-29,9,West,3382,18627
2020-10-30,5,North,1531,10489
2020-10-31,9,South,7079,11269
2020-11-01,10,South,1634,5831
2020-11-02,4,East,1002,14602
2020-11-03,9,North,9397,14819
2020-11-04,5,East,6951,4996
2020-11-05,10,North,6626,14619
2020-11-06,9,South,8739,19661
2020-11-07,3,South,7003,6089
2020-11-08,4,South,3890,3523
2020-11-09,9,North,7239,15410
2020-11-10,10,South,9026,18732
2020-11-11,6,North,4306,11167
2020-11-12,2,East,1897,8190
2020-11-13,7,North,1670,7575
2020-11-14,2,East,8291,10727
2020-11-15,2,North,2505,18378
2020-11-16,1,East,7460,4797
2020-11-17,3,South,6167,5131
2020-11-18,6,East,6255,17900
2020-11-19,8,South,1249,14332
2020-11-20,9,South,7457,9666
2020-11-21,7,East,2892,19526
2020-11-22,4,North,4439,15479
2020-11-23,6,North,3854,4410
2020-11-24,5,West,4792,15665
2020-11-25,8,North,6330,3534
2020-11-26,1,West,8871,6364
2020-11-27,1,North,9235,6342
2020-11-28,6,North,4612,16465
2020-11-29,10,South,3618,7500
2020-11-30,2,West,5678,4172
2020-12-01,5,North,4163,11007
2020-12-02,1,West,3942,4641
2020-12-03,7,South,9411,19855
2020-12-04,1,South,2925,11738
2020-12-05,4,West,3972,7726
2020-12-06,9,South,1990,14789
2020-12-07,1,East,2812,14017
2020-12-08,4,East,9995,3363
2020-12-09,6,South,1489,13358
2020-12-10,6,East,6876,6309
2020-12-11,8,North,4645,19929
2020-12-12,1,West,8081,6240
2020-12-13,7,North,3891,9665
2020-12-14,1,West,4516,15921
2020-12-15,7,South,4340,4936
2020-12-16,3,North,7410,16968
2020-12-17,8,South,1053,14197
2020-12-18,3,South,3575,14998
2020-12-19,1,West,1615,3882
2020-12-20,8,West,6944,9923
2020-12-21,3,West,8404,16708
2020-12-22,2,North,1954,8204
2020-12-23,1,East,2629,10288
2020-12-24,3,West,7859,6203
2020-12-25,2,West,9841,5244
2020-12-26,2,North,4278,3018
2020-12-27,6,West,6455,6083
2020-12-28,1,North,4801,11521
2020-12-29,2,South,3561,3773
2020-12-30,6,West,7539,7732
2020-12-31,3,West,1370,9795
2021-01-01,4,South,1857,9984
2021-01-02,1,South,5886,5567
2021-01-03,8,South,8485,19121
2021-01-04,7,West,1383,4674
2021-01-05,7,East,5334,13875
2021-01-06,3,East,5290,14572
2021-01-07,10,East,3725,3739
2021-01-08,10,West,7204,4545
2021-01-09,3,South,7111,12327
2021-01-10,2,West,5251,8127
2021-01-11,1,South,1922,12065
2021-01-12,7,West,3915,13492
2021-01-13,7,West,8957,16749
2021-01-14,2,South,4046,12045
2021-01-15,7,East,2230,12521
2021-01-16,8,South,8647,11669
2021-01-17,1,North,5933,14283
2021-01-18,9,North,4940,9998
2021-01-19,7,South,7483,16440
2021-01-20,3,West,1203,15697
2021-01-21,8,North,1160,16733
2021-01-22,7,North,9960,4269
2021-01-23,8,West,4748,10868
2021-01-24,6,West,7718,15373
2021-01-25,9,East,3581,8961
2021-01-26,5,West,2093,18734
2021-01-27,3,South,5500,12661
2021-01-28,3,South,9799,11569
2021-01-29,1,East,6710,10557
2021-01-30,8,North,3875,11433
2021-01-31,2,North,4191,18653
2021-02-01,3,West,2837,12111
2021-02-02,8,South,1689,8682
2021-02-03,8,North,4759,18479
2021-02-04,4,East,3103,18047
2021-02-05,4,East,1365,11084
2021-02-06,5,South,9092,19453
2021-02-07,6,East,5172,9200
2021-02-08,5,East,7033,13278
2021-02-09,7,South,3378,5007
2021-02-10,2,West,2205,18802
2021-02-11,7,West,5988,16329
2021-02-12,10,East,6669,5779
2021-02-13,7,West,3735,3755
2021-02-14,1,West,9490,9495
2021-02-15,7,East,1956,13187
2021-02-16,5,West,7623,12513
2021-02-17,3,East,2474,10347
2021-02-18,3,North,5460,17249
2021-02-19,4,South,8002,17879
2021-02-20,2,South,7396,17057
2021-02-21,2,West,3828,15057
2021-02-22,1,West,3850,7938
2021-02-23,5,West,3964,3737
2021-02-24,4,South,5594,9200
2021-02-25,10,North,7644,11371
2021-02-26,2,North,3850,19615
2021-02-27,3,South,1165,11534
2021-02-28,7,North,1919,5623
2021-03-01,7,South,9305,11646
2021-03-02,4,North,4504,16543
2021-03-03,5,East,1991,15817
2021-03-04,5,East,7047,7497
2021-03-05,6,South,4839,10933
2021-03-06,9,North,2258,9727
2021-03-07,2,West,8609,15156
2021-03-08,5,North,9706,19692
2021-03-09,3,East,5804,11627
2021-03-10,4,East,1067,11368
2021-03-11,10,North,6660,19522
2021-03-12,6,North,5478,19577
2021-03-13,8,West,9210,18577
2021-03-14,1,West,4521,16472
2021-03-15,10,North,1572,3942
2021-03-16,8,North,8082,7620
2021-03-17,7,North,8832,19195
2021-03-18,1,North,6395,14154
2021-03-19,2,South,3258,9353
2021-03-20,3,North,7039,12145
2021-03-21,1,West,1650,12494
2021-03-22,9,East,6741,16562
2021-03-23,8,South,7838,5880
2021-03-24,2,North,3587,3545
2021-03-25,9,East,8876,17132
2021-03-26,7,South,4262,16304
2021-03-27,9,East,2338,4927
2021-03-28,6,North,5996,19388
2021-03-29,6,North,6780,14673
2021-03-30,4,West,3827,18372
2021-03-31,10,North,6232,5663
2021-04-01,10,North,3217,18033
2021-04-02,2,South,4539,12465
2021-04-03,7,West,8845,6326
2021-04-04,5,South,5383,6659
2021-04-05,6,East,3961,7763
2021-04-06,2,North,4226,13828
2021-04-07,5,East,7837,17820
2021-04-08,10,South,8031,14221
2021-04-09,4,North,4716,14211
2021-04-10,9,North,4414,16569
2021-04-11,6,South,2448,8092
2021-04-12,2,South,1570,9022
2021-04-13,1,South,3904,15569
2021-04-14,5,South,3505,16515
2021-04-15,9,South,1917,9159
2021-04-16,6,North,7982,16223
2021-04-17,10,South,8427,11445
2021-04-18,7,North,7336,14022
2021-04-19,5,North,2678,6044
2021-04-20,10,South,1615,12612
2021-04-21,6,South,8086,8636
2021-04-22,5,West,5749,14593
2021-04-23,9,North,4505,19179
2021-04-24,6,South,5529,5892
2021-04-25,8,South,2135,8812
2021-04-26,2,South,9566,3654
2021-04-27,9,West,8226,4798
2021-04-28,5,West,6162,8159
2021-04-29,7,East,1206,14618
2021-04-30,10,North,5875,11446
2021-05-01,1,East,2319,6823
2021-05-02,10,South,2141,19099
2021-05-03,5,West,5627,10787
2021-05-04,10,West,8389,14196
2021-05-05,2,East,3690,9380
2021-05-06,6,West,8323,12702
2021-05-07,1,South,4255,5682
2021-05-08,3,West,9281,3989
2021-05-09,5,East,6213,15476
2021-05-10,4,South,5108,11446
2021-05-11,3,East,4020,7711
2021-05-12,10,West,2857,9479
2021-05-13,5,East,9996,16161
2021-05-14,8,East,3789,17635
2021-05-15,4,North,4875,11075
2021-05-16,1,West,8605,4007
2021-05-17,7,West,9135,10688
2021-05-18,8,East,7055,13763
2021-05-19,3,North,4882,6908
2021-05-20,6,West,8175,14957
2021-05-21,2,South,8129,7379
2021-05-22,7,East,6021,19482
2021-05-23,8,West,5735,3877
2021-05-24,6,South,3387,18585
2021-05-25,6,West,7582,5637
2021-05-26,5,South,6866,10242
2021-05-27,8,East,3566,12257
2021-05-28,1,West,1975,11613
2021-05-29,10,West,8212,5883
2021-05-30,4,North,2262,4204
2021-05-31,4,East,6047,19928
2021-06-01,3,South,8382,14831
2021-06-02,3,West,7231,18464
2021-06-03,4,West,4327,16994
2021-06-04,1,South,6630,9520
2021-06-05,2,East,3259,3654
2021-06-06,9,North,2257,11412
2021-06-07,10,North,1464,6666
2021-06-08,2,West,4294,7277
2021-06-09,5,South,7774,8515
2021-06-10,9,West,8431,12205
2021-06-11,9,South,2230,18198
2021-06-12,8,North,4805,6985
2021-06-13,1,East,7419,16135
2021-06-14,1,South,6750,11167
2021-06-15,9,North,4856,10448
2021-06-16,8,West,4135,6681
2021-06-17,10,South,7953,19956
2021-06-18,9,East,7034,12524
2021-06-19,7,West,5589,7753
2021-06-20,3,West,2546,10082
2021-06-21,3,North,7065,7002
2021-06-22,2,South,2094,8629
2021-06-23,5,West,3411,15278
2021-06-24,3,East,3617,11417
2021-06-25,6,South,9954,4997
2021-06-26,2,East,5145,11963
2021-06-27,3,West,3775,18784
2021-06-28,5,East,7628,7524
2021-06-29,1,North,4155,6407
2021-06-30,1,East,4970,9731
2021-07-01,10,South,8972,10795
2021-07-02,9,East,9775,14332
2021-07-03,7,East,6415,5911
2021-07-04,1,North,5331,19634
2021-07-05,8,East,2942,18194
2021-07-06,3,East,7026,7951
2021-07-07,8,West,9301,11098
2021-07-08,5,West,1191,19117
2021-07-09,1,South,1861,11102
2021-07-10,7,West,7711,8565
2021-07-11,5,West,1649,4173
2021-07-12,6,West,5134,11624
2021-07-13,6,West,8587,17394
2021-07-14,8,North,9828,16256
2021-07-15,9,West,2036,3835
2021-07-16,2,North,5131,14824
2021-07-17,9,North,3148,7567
2021-07-18,10,West,6457,6815
2021-07-19,9,East,7079,19630
2021-07-20,10,North,3430,5429
2021-07-21,10,East,2879,12182
2021-07-22,7,East,8542,12118
2021-07-23,1,West,3011,14630
2021-07-24,7,South,4373,5607
2021-07-25,10,West,8357,8930
2021-07-26,5,South,2289,7022
2021-07-27,6,South,2447,14991
2021-07-28,10,West,4199,9617
2021-07-29,7,West,7381,6151
2021-07-30,5,South,8522,8580
2021-07-31,7,West,7059,10054
2021-08-01,9,South,4183,10619
2021-08-02,3,East,6462,18823
2021-08-03,8,West,4216,16247
2021-08-04,2,East,4136,7573
2021-08-05,7,North,4318,18339
2021-08-06,2,East,3782,6491
2021-08-07,4,East,8657,3706
2021-08-08,7,South,5920,18728
2021-08-09,3,East,7324,9997
2021-08-10,2,West,7327,8233
2021-08-11,10,South,9417,8755
2021-08-12,7,North,1776,9851
2021-08-13,1,West,6208,15126
2021-08-14,8,North,1687,10865
2021-08-15,3,East,1529,15118
2021-08-16,2,West,6067,6317
2021-08-17,3,West,9080,15212
2021-08-18,5,North,6518,14347
2021-08-19,8,West,3153,13390
2021-08-20,10,West,7094,17863
2021-08-21,7,West,7974,19548
2021-08-22,7,East,5774,10060
2021-08-23,7,North,8692,18504
2021-08-24,8,West,4103,6057
2021-08-25,1,South,3440,7428
2021-08-26,4,South,5135,3402
2021-08-27,6,South,8124,11605
2021-08-28,9,South,6201,18761
2021-08-29,2,East,1844,3867
2021-08-30,1,West,1446,16779
2021-08-31,10,North,4915,18155
2021-09-01,2,West,4109,11210
2021-09-02,7,East,2234,3364
2021-09-03,3,South,7587,18366
2021-09-04,10,East,1226,9571
2021-09-05,2,West,5143,19963
2021-09-06,7,North,8185,17017
2021-09-07,2,East,6558,9468
2021-09-08,3,North,1186,7150
2021-09-09,7,East,3535,16065
2021-09-10,4,North,2932,7137
2021-09-11,1,North,3032,15236
2021-09-12,5,South,2252,19836
2021-09-13,9,North,6509,15153
2021-09-14,8,South,6074,16833
2021-09-15,9,West,2881,4381
2021-09-16,10,West,1269,11154
2021-09-17,9,South,2630,4467
2021-09-18,7,South,5405,16439
2021-09-19,4,East,7139,15006
2021-09-20,5,East,2574,6149
2021-09-21,1,East,2695,10892
2021-09-22,1,West,4258,19136
2021-09-23,3,East,4262,4168
2021-09-24,8,North,2445,15356
2021-09-25,2,North,7263,6129
2021-09-26,4,East,9411,18032
2021-09-27,2,North,1052,5526
2021-09-28,5,West,6570,14059
2021-09-29,9,North,8579,6516
2021-09-30,1,West,2666,13386
2021-10-01,5,South,7901,6555
2021-10-02,9,South,3785,19012
2021-10-03,1,South,1719,17157
2021-10-04,9,South,9597,8111
2021-10-05,8,North,7855,9752
2021-10-06,4,East,3294,19829
2021-10-07,10,North,9263,9364
2021-10-08,5,West,5482,6626
2021-10-09,5,North,1698,6875
2021-10-10,6,North,8243,8497
2021-10-11,7,West,6918,18979
2021-10-12,8,South,1348,14529
2021-10-13,8,South,6374,19645
2021-10-14,2,South,8869,16382
2021-10-15,9,East,1307,7025
2021-10-16,7,West,4416,13458
2021-10-17,4,West,5820,16844
2021-10-18,4,North,4558,7175
2021-10-19,8,East,5478,12174
2021-10-20,4,South,7531,6443
2021-10-21,6,East,5620,13725
2021-10-22,5,West,3985,3693
2021-10-23,3,West,9112,11347
2021-10-24,10,North,9467,14780
2021-10-25,2,North,3547,16841
2021-10-26,9,West,1336,17254
2021-10-27,10,South,3979,17021
2021-10-28,9,South,4968,16368
2021-10-29,1,East,1910,8724
2021-10-30,10,West,2996,4407
2021-10-31,3,West,4129,11032
2021-11-01,8,South,6447,17572
2021-11-02,6,South,7129,10394
2021-11-03,5,West,6850,19935
2021-11-04,5,North,5204,14586
2021-11-05,6,West,8446,15926
2021-11-06,7,West,9519,3997
2021-11-07,1,South,1314,17390
2021-11-08,9,South,2134,9099
2021-11-09,3,North,5876,16509
2021-11-10,4,North,9102,8490
2021-11-11,10,East,9347,8616
2021-11-12,1,West,6592,18958
2021-11-13,10,South,2724,5248
2021-11-14,3,North,4343,13748
2021-11-15,2,East,1886,13514
2021-11-16,2,East,1721,11695
2021-11-17,1,South,8678,11070
2021-11-18,8,South,4357,11894
2021-11-19,3,East,1870,19698
2021-11-20,3,North,7751,18123
2021-11-21,6,East,1497,5376
2021-11-22,8,West,2756,7378
2021-11-23,9,West,2117,14182
2021-11-24,9,South,3828,3574
2021-11-25,4,North,2647,16330
2021-11-26,5,North,7992,11949
2021-11-27,2,West,7771,8670
2021-11-28,9,East,1142,9567
2021-11-29,8,South,3761,15716
2021-11-30,3,East,4435,9117
2021-12-01,9,East,7622,10837
2021-12-02,3,East,8069,19587
2021-12-03,9,North,5512,17531
2021-12-04,2,West,2848,11498
2021-12-05,10,North,3696,7109
2021-12-06,9,West,2717,16521
2021-12-07,8,South,4072,11720
2021-12-08,9,South,3786,7893
2021-12-09,5,East,4791,19727
2021-12-10,2,West,4871,11400
2021-12-11,8,West,2806,17606
2021-12-12,6,West,2504,13139
2021-12-13,8,East,4308,5044
2021-12-14,5,East,8117,19802
2021-12-15,10,South,6048,6392
2021-12-16,2,North,9263,13672
2021-12-17,6,West,2690,17444
2021-12-18,5,West,4303,9784
2021-12-19,5,North,4113,4070
2021-12-20,1,West,8850,4850
2021-12-21,2,East,7416,15390
2021-12-22,8,East,2504,5939
2021-12-23,3,West,9924,13095
2021-12-24,10,East,4924,19301
2021-12-25,3,East,9615,10194
2021-12-26,8,West,5485,8851
2021-12-27,8,South,9100,19378
2021-12-28,2,North,9684,3678
2021-12-29,8,East,1191,3988
2021-12-30,1,South,9690,4502
2021-12-31,6,East,5917,19198
2022-01-01,8,East,6831,18867
2022-01-02,3,North,5322,17266
2022-01-03,8,East,7999,9654
2022-01-04,1,North,8282,5440
2022-01-05,9,North,2874,13234
2022-01-06,9,North,5763,10367
2022-01-07,5,South,9464,16490
2022-01-08,10,West,2051,5594
2022-01-09,4,South,8538,8517
2022-01-10,6,West,8411,12219
2022-01-11,7,West,7320,9310
2022-01-12,5,North,3105,6539
2022-01-13,10,East,1307,17744
2022-01-14,9,North,8737,9378
2022-01-15,3,East,4359,12365
2022-01-16,7,West,4176,14422
2022-01-17,10,North,2251,7911
2022-01-18,10,East,6366,3403
2022-01-19,5,South,2517,16180
2022-01-20,7,East,7226,7163
2022-01-21,2,North,6305,19471
2022-01-22,4,South,6869,17336
2022-01-23,2,East,9039,8470
2022-01-24,7,East,5891,17953
2022-01-25,2,East,5992,9276
2022-01-26,1,East,2961,8739
2022-01-27,9,East,3863,9523
2022-01-28,1,South,7603,17993
2022-01-29,8,West,5567,15873
2022-01-30,2,South,7513,16419
2022-01-31,8,South,5005,17457
2022-02-01,3,South,1183,5064
2022-02-02,6,West,8755,8315
2022-02-03,3,North,4358,13566
2022-02-04,7,West,7615,3317
2022-02-05,10,South,7797,9130
2022-02-06,9,East,9728,10419
2022-02-07,2,East,8678,5042
2022-02-08,5,South,6698,7598
2022-02-09,6,East,2273,13214
2022-02-10,4,South,7653,3118
2022-02-11,4,East,2096,3709
2022-02-12,4,West,9002,18857
2022-02-13,2,North,5247,15601
2022-02-14,4,North,6314,6250
2022-02-15,1,West,4354,11061
2022-02-16,6,West,1270,11609
2022-02-17,1,South,2186,5603
2022-02-18,10,South,7305,15046
2022-02-19,6,South,3398,10857
2022-02-20,1,East,7995,14620
2022-02-21,6,South,8299,11177
2022-02-22,10,West,5182,14826
2022-02-23,8,North,3230,16890
2022-02-24,2,East,7511,19892
2022-02-25,2,South,1128,16830
2022-02-26,4,East,4672,12484
2022-02-27,3,East,5765,8495
2022-02-28,4,South,4970,14267
2022-03-01,7,East,8545,10398
2022-03-02,1,North,6552,9743
2022-03-03,6,West,1627,8171
2022-03-04,3,West,7589,19005
2022-03-05,10,North,3044,19708
2022-03-06,7,East,3341,16004
2022-03-07,10,South,6884,13962
2022-03-08,2,East,9185,13775
2022-03-09,2,North,1249,6557
2022-03-10,4,East,3925,6587
2022-03-11,1,West,6043,19535
2022-03-12,3,East,1974,3954
2022-03-13,9,North,8192,16794
2022-03-14,7,West,3672,3687
2022-03-15,7,East,8279,11501
2022-03-16,4,East,8531,18138
2022-03-17,2,West,9662,12694
2022-03-18,4,South,2987,6127
2022-03-19,6,West,1090,15760
2022-03-20,3,South,9721,14559
2022-03-21,1,North,5059,17796
2022-03-22,8,North,3773,6395
2022-03-23,5,West,9383,3845
2022-03-24,5,West,8409,4164
2022-03-25,4,North,5440,15954
2022-03-26,6,South,8347,8904
2022-03-27,3,North,2008,16731
2022-03-28,9,West,4783,3354
2022-03-29,5,North,7646,5817
2022-03-30,3,West,5298,6832
2022-03-31,1,West,5668,15467
2022-04-01,10,North,5287,11257
2022-04-02,6,South,3052,16107
2022-04-03,2,East,7009,15458
2022-04-04,3,North,2716,13713
2022-04-05,1,East,1310,5581
2022-04-06,9,North,5538,12582
2022-04-07,8,East,2260,11418
2022-04-08,2,South,4932,17419
2022-04-09,8,South,1584,14814
2022-04-10,9,North,8616,4036
2022-04-11,1,West,9551,13024
2022-04-12,5,East,3866,13932
2022-04-13,8,West,6898,10435
2022-04-14,2,West,3011,4548
2022-04-15,4,West,7251,8065
2022-04-16,7,South,5939,6407
2022-04-17,3,North,5006,3639
2022-04-18,5,North,2625,3172
2022-04-19,8,South,1890,8666
2022-04-20,10,South,7078,7354
2022-04-21,3,North,8036,13109
2022-04-22,4,West,9923,5886
2022-04-23,9,East,4961,5164
2022-04-24,7,East,3504,6945
2022-04-25,1,East,9806,13401
2022-04-26,4,West,4806,10746
2022-04-27,4,North,7100,14975
2022-04-28,9,South,2719,10754
2022-04-29,6,North,7686,18596
2022-04-30,9,West,2587,8185
2022-05-01,6,South,8000,4093
2022-05-02,6,West,1896,6880
2022-05-03,5,East,6558,13686
2022-05-04,5,East,9469,13771
2022-05-05,2,West,5647,13680
2022-05-06,8,South,3432,5785
2022-05-07,8,South,4904,17799
2022-05-08,1,North,7837,19280
2022-05-09,8,East,2449,9539
2022-05-10,5,North,5500,19016
2022-05-11,2,North,6454,17730
2022-05-12,2,West,5117,13565
2022-05-13,6,West,9869,11060
2022-05-14,9,North,3028,6990
2022-05-15,1,East,7845,7095
2022-05-16,6,West,4758,17549
2022-05-17,9,North,6904,12979
2022-05-18,8,North,5624,8408
2022-05-19,6,North,9848,16937
2022-05-20,3,North,1165,5833
2022-05-21,8,North,5591,8285
2022-05-22,9,North,1589,12589
2022-05-23,1,West,5524,17708
2022-05-24,9,East,3821,17116
2022-05-25,6,North,7509,10645
2022-05-26,6,South,8693,15018
2022-05-27,4,West,1071,13889
2022-05-28,1,West,4580,7777
2022-05-29,10,North,8962,18994
2022-05-30,8,West,1268,5735
2022-05-31,2,North,3462,16611
2022-06-01,1,East,2015,9368
2022-06-02,2,East,8984,3162
2022-06-03,1,West,1406,10777
2022-06-04,1,West,8384,17849
2022-06-05,9,South,7049,6535
2022-06-06,1,West,7169,16403
2022-06-07,4,South,8982,17516
2022-06-08,10,East,1985,10959
2022-06-09,6,East,5485,6933
2022-06-10,7,North,9901,6385
2022-06-11,2,East,3618,3922
2022-06-12,6,South,7289,13367
2022-06-13,7,West,7928,16737
2022-06-14,10,North,6368,3564
2022-06-15,10,South,5621,13789
2022-06-16,2,West,8566,5500
2022-06-17,2,North,5670,9881
2022-06-18,10,East,8658,6636
2022-06-19,7,South,2003,3223
2022-06-20,1,West,8504,9297
2022-06-21,8,North,3466,17895
2022-06-22,3,North,2939,3350
2022-06-23,6,East,2635,7732
2022-06-24,9,West,9095,4017
2022-06-25,6,East,7265,18229
2022-06-26,9,East,2895,10170
2022-06-27,7,West,7524,16303
2022-06-28,9,West,2073,9207
2022-06-29,2,West,6184,15316
2022-06-30,8,South,3402,5419
2022-07-01,8,West,5895,9240
